Date,SPY
2013-01-16,-0.00013606773521102067
2013-01-17,0.006460471059654527
2013-01-18,0.0022296141679556403
2013-01-22,0.00539336764487186
2013-01-23,0.0016094851914993935
2013-01-24,0.0002679451194882443
2013-01-25,0.005621932332595447
2013-01-28,-0.0011979238033502648
2013-01-29,0.003931610778022954
2013-01-30,-0.003916213749835085
2013-01-31,-0.0024656189711886878
2013-02-01,0.010287628104409974
2013-02-04,-0.011240636402569448
2013-02-05,0.010097614254252152
2013-02-06,0.0007282402605179872
2013-02-07,-0.0013234158811049612
2013-02-08,0.005564592394036616
2013-02-11,-0.00019771026952331017
2013-02-12,0.0016473838879209612
2013-02-13,0.0008553571202871701
2013-02-14,0.0009198517301047815
2013-02-15,-0.0011821924471780987
2013-02-19,0.007494775364846662
2013-02-20,-0.012463273020291266
2013-02-21,-0.006079026004986887
2013-02-22,0.009772978071378224
2013-02-25,-0.019027186882047298
2013-02-26,0.006845247287024403
2013-02-27,0.012598672879508444
2013-02-28,-0.0019749121398724423
2013-03-01,0.0032977378476473085
2013-03-04,0.005325215182841125
2013-03-05,0.008959208236380078
2013-03-06,0.001360951616323769
2013-03-07,0.0018121566529616384
2013-03-08,0.004264206646280799
2013-03-11,0.0037957236396251037
2013-03-12,-0.0022436764374752505
2013-03-13,0.0014140905873281095
2013-03-14,0.005323744447448986
2013-03-15,-0.001320761933810699
2013-03-18,-0.005518728501255232
2013-03-19,-0.0023228977904604653
2013-03-20,0.0069855372450429165
2013-03-21,-0.008542691433429561
2013-03-22,0.008032860366492311
2013-03-25,-0.00417715858431722
2013-03-26,0.008002521400703344
2013-03-27,0.0
2013-03-28,0.0030727799181931026
2013-04-01,-0.003957121044412815
2013-04-02,0.004934012539223431
2013-04-03,-0.010138249972173163
2013-04-04,0.00405827601797637
2013-04-05,-0.004491440452591533
2013-04-08,0.006767402649854981
2013-04-09,0.0034564728840889014
2013-04-10,0.012249470794158945
2013-04-11,0.0032769599928532678
2013-04-12,-0.0024502782533629697
2013-04-15,-0.02317346423625266
2013-04-16,0.014763206877765
2013-04-17,-0.014612164523823079
2013-04-18,-0.006253714025250767
2013-04-19,0.008693442625493875
2013-04-22,0.0044380735715656705
2013-04-23,0.010309116716290756
2013-04-24,0.0006334715453069073
2013-04-25,0.004054135101488221
2013-04-26,-0.0017659227945167055
2013-04-29,0.0066982368705788
2013-04-30,0.002386024118897323
2013-05-01,-0.008768161507875849
2013-05-02,0.009287449383415858
2013-05-03,0.010141074573120523
2013-05-06,0.002540696425599398
2013-05-07,0.00506887001527323
2013-05-08,0.004550375298023157
2013-05-09,-0.0028155993243592636
2013-05-10,0.003253740686086637
2013-05-13,0.0007951986065002359
2013-05-14,0.010334163692450993
2013-05-15,0.005386526425029459
2013-05-16,-0.004695544431892906
2013-05-17,0.009676964412090427
2013-05-20,-5.992857842651578e-05
2013-05-21,0.0014379137095927863
2013-05-22,-0.007417714450491331
2013-05-23,-0.0028926976561447493
2013-05-24,-0.0008462089515240967
2013-05-28,0.005988767444914833
2013-05-29,-0.006494318405990462
2013-05-30,0.003691731290681899
2013-05-31,-0.014352016016562885
2013-06-03,0.005506630614300789
2013-06-04,-0.004806870849172307
2013-06-05,-0.014001163225739854
2013-06-06,0.00905328014009843
2013-06-07,0.012720273761365863
2013-06-10,0.0
2013-06-11,-0.010315394381685716
2013-06-12,-0.008276965670859115
2013-06-13,0.015208247272474384
2013-06-14,-0.006272120226393674
2013-06-17,0.007720887507596252
2013-06-18,0.007906137935840052
2013-06-19,-0.01381700566795585
2013-06-20,-0.024778140787734215
2013-06-21,0.00321023136215004
2013-06-24,-0.012635772908375587
2013-06-25,0.009614116583475774
2013-06-26,0.009900984158437431
2013-06-27,0.005869742315472548
2013-06-28,-0.004096856438500329
2013-07-01,0.0058592577743670216
2013-07-02,-0.0009293646322806604
2013-07-03,0.00043389447676878135
2013-07-05,0.010788621038153146
2013-07-08,0.005704998491926849
2013-07-09,0.007197223801952202
2013-07-10,0.0003636735732379659
2013-07-11,0.013620245337432335
2013-07-12,0.0004182051521284258
2013-07-15,0.003820547303937216
2013-07-16,-0.003746822104145564
2013-07-17,0.0025669853807122056
2013-07-18,0.005478279657265661
2013-07-19,0.0017759545600823934
2013-07-22,0.0019509753470727809
2013-07-23,-0.002124100644718019
2013-07-24,-0.003665153947378319
2013-07-25,0.0024328526569312725
2013-07-26,0.0010653521091223972
2013-07-29,-0.0030748461226692836
2013-07-30,0.0
2013-07-31,0.0007115166716009647
2013-08-01,0.011558323805630932
2013-08-02,0.0016996832327431655
2013-08-05,-0.0014628270295528045
2013-08-06,-0.005682081661990801
2013-08-07,-0.003240409966121627
2013-08-08,0.0036642857825734954
2013-08-09,-0.0028856280482597585
2013-08-12,-0.0011811929801847088
2013-08-13,0.0029566996584105
2013-08-14,-0.005129605473733201
2013-08-15,-0.01398606287808013
2013-08-16,-0.0033054270899547378
2013-08-19,-0.006392041216766731
2013-08-20,0.00491593097463805
2013-08-21,-0.0061602466259131905
2013-08-22,0.009115352554307288
2013-08-23,0.003372412108278322
2013-08-26,-0.003721726884015064
2013-08-27,-0.016083761375450867
2013-08-28,0.003551108065480868
2013-08-29,0.0015864872981758982
2013-08-30,-0.003168180498431483
2013-09-03,0.004522151531144658
2013-09-04,0.008272850463519665
2013-09-05,0.001267292824199684
2013-09-06,0.00048212895304189374
2013-09-09,0.009575704067574131
2013-09-10,0.0073975863542687925
2013-09-11,0.0031382596569289323
2013-09-12,-0.0026566649985987345
2013-09-13,0.0022496121125406
2013-09-16,0.005786935327960707
2013-09-17,0.004462961442225355
2013-09-18,0.011574277998015692
2013-09-19,-0.001675988219480784
2013-09-20,-0.006991776932808502
2013-09-23,-0.00462752679656353
2013-09-24,-0.002353827407162612
2013-09-25,-0.002890389702764673
2013-09-26,0.0038452339811323455
2013-09-27,-0.004596248658525481
2013-09-30,-0.005328455623426542
2013-10-01,0.007916255424202268
2013-10-02,-0.0009445650885522294
2013-10-03,-0.009221434757064717
2013-10-04,0.007576673317588378
2013-10-07,-0.008644716309297418
2013-10-08,-0.01164674177594971
2013-10-09,0.0007254923478294817
2013-10-10,0.02155757313727369
2013-10-11,0.006443648188853013
2013-10-14,0.00399373840896633
2013-10-15,-0.0072538276951721326
2013-10-16,0.013965684388498989
2013-10-17,0.006683460789582041
2013-10-18,0.006754200345203687
2013-10-21,5.754973219840309e-05
2013-10-22,0.005791015722550696
2013-10-23,-0.004788686871652903
2013-10-24,0.00332240220450708
2013-10-25,0.004567568125665611
2013-10-28,0.0015914016312645884
2013-10-29,0.0053340662901881775
2013-10-30,-0.004967167359359648
2013-10-31,-0.0028364843620095614
2013-11-01,0.002389329635820392
2013-11-04,0.0035187648473413713
2013-11-05,-0.0031667495155961456
2013-11-06,0.005105755792155886
2013-11-07,-0.012643008867452954
2013-11-08,0.013490984522859906
2013-11-11,0.00016854335815263966
2013-11-12,-0.002029547997608794
2013-11-13,0.008023842102464096
2013-11-14,0.004989950778826691
2013-11-15,0.0043509448841936305
2013-11-18,-0.003499352672866829
2013-11-19,-0.0021734961594426228
2013-11-20,-0.00312836382140369
2013-11-21,0.008068957014440326
2013-11-22,0.005002455021532182
2013-11-25,-0.000995657625735169
2013-11-26,0.00027717917977598816
2013-11-27,0.0024346021631591608
2013-11-29,-0.000662322278597749
2013-12-02,-0.002596643090779449
2013-12-03,-0.00432015985441081
2013-12-04,-0.00011124586093758104
2013-12-05,-0.0043956486228843294
2013-12-06,0.011176849747045248
2013-12-09,0.0025420370141100435
2013-12-10,-0.003583336665059389
2013-12-11,-0.01123045790532129
2013-12-12,-0.0033013021485058802
2013-12-13,-0.0001122575937584358
2013-12-16,0.006231633829051564
2013-12-17,-0.00318009605162195
2013-12-18,0.01707242307827661
2013-12-19,-0.0011559628591175652
2013-12-20,0.005817178214702068
2013-12-23,0.005342357558397071
2013-12-24,0.0021915824866145517
2013-12-26,0.0050838748229540265
2013-12-27,-5.449565602011486e-05
2013-12-30,-0.0001631885547968004
2013-12-31,0.004732933126546213
2014-01-02,-0.009583824300973376
2014-01-03,-0.00016360641670754017
2014-01-06,-0.002898027174848772
2014-01-07,0.006141737520554802
2014-01-08,0.00021761288925259414
2014-01-09,0.0006545438871778941
2014-01-10,0.0027223029468641524
2014-01-13,-0.0133050536804733
2014-01-14,0.010897346923565143
2014-01-15,0.005390501421532079
2014-01-16,-0.001299373781390889
2014-01-17,-0.004229480382063611
2014-01-21,0.0029401364105148264
2014-01-22,0.0006516869006945036
2014-01-23,-0.008193256035470053
2014-01-24,-0.02133598779158019
2014-01-27,-0.004919166028486188
2014-01-28,0.005954525958157042
2014-01-29,-0.00960505111846821
2014-01-30,0.010600758873435145
2014-01-31,-0.005858720087074776
2014-02-03,-0.022505197576617064
2014-02-04,0.007004410264340066
2014-02-05,-0.0012542254942807807
2014-02-06,0.013187195995200351
2014-02-07,0.012395829486564036
2014-02-10,0.001836629105320009
2014-02-11,0.010943911303679332
2014-02-12,0.0004942858035859032
2014-02-13,0.005163024420095974
2014-02-14,0.005518819682469589
2014-02-18,0.001195405752746792
2014-02-19,-0.006621162593595131
2014-02-20,0.005900294824366048
2014-02-21,-0.0011404618747830053
2014-02-24,0.005546691214388222
2014-02-25,-0.00037859049850907933
2014-02-26,5.4410517573488804e-05
2014-02-27,0.005247374555174877
2014-02-28,0.002529414477441705
2014-03-03,-0.007032261071403312
2014-03-04,0.014055491134794984
2014-03-05,0.000906447362898799
2014-03-06,0.0022902478635822288
2014-03-07,0.0004249560706917066
2014-03-10,-0.0005306193049587904
2014-03-11,-0.004942664392387108
2014-03-12,0.00026656787225420864
2014-03-13,-0.011212879379611462
2014-03-14,-0.002808183692702082
2014-03-17,0.009043702713477986
2014-03-18,0.007137591002642774
2014-03-19,-0.005328778807807133
2014-03-20,0.005839724352337594
2014-03-21,-0.003878705439677277
2014-03-24,-0.004135396496559363
2014-03-25,0.004745547579400711
2014-03-26,-0.007191836383055206
2014-03-27,-0.0021085647263477947
2014-03-28,0.004929940175116609
2014-03-31,0.008194589324844737
2014-04-01,0.0066307896205497485
2014-04-02,0.0033465966721493157
2014-04-03,-0.0013235314702566559
2014-04-04,-0.011822397822444097
2014-04-07,-0.01105143666161712
2014-04-08,0.004123008110423765
2014-04-09,0.01075099108926314
2014-04-10,-0.021005773939398176
2014-04-11,-0.009008391991689568
2014-04-14,0.00787829846025967
2014-04-15,0.006886852568978474
2014-04-16,0.010477977161002627
2014-04-17,0.0013970837940999736
2014-04-21,0.003486931276136751
2014-04-22,0.004544597851411369
2014-04-23,-0.002341657674876818
2014-04-24,0.0020273511852006987
2014-04-25,-0.008199216236708273
2014-04-28,0.003167311915754256
2014-04-29,0.004655346619989675
2014-04-30,0.0029826860393613597
2014-05-01,0.00010624683599513851
2014-05-02,-0.0014336323029348064
2014-05-05,0.0019139881866367947
2014-05-06,-0.008703573741635107
2014-05-07,0.005889434636360935
2014-05-08,-0.0010650993046414925
2014-05-09,0.0014920495459560534
2014-05-12,0.009736147849383148
2014-05-13,0.0008956111595226357
2014-05-14,-0.00473780297305848
2014-05-15,-0.008779836408054686
2014-05-16,0.0034682379366115512
2014-05-19,0.0036690383063313625
2014-05-20,-0.0063047521742906065
2014-05-21,0.008424713118347693
2014-05-22,0.0024317927154482444
2014-05-23,0.0040087374890143135
2014-05-27,0.006146710527741517
2014-05-28,-0.0007310665798302418
2014-05-29,0.005172942367306144
2014-05-30,0.0016114357744589913
2014-06-02,0.0011420139891118453
2014-06-03,-0.0005184962907684998
2014-06-04,0.0020226399122280636
2014-06-05,0.006521753478436754
2014-06-06,0.004782983225711357
2014-06-09,0.0010238301555218765
2014-06-10,0.00010229747472889628
2014-06-11,-0.003476608005497206
2014-06-12,-0.0070801178163003575
2014-06-13,0.003048858763402773
2014-06-16,0.000824202678325392
2014-06-17,0.0027791157883521045
2014-06-18,0.007340069381585712
2014-06-19,0.0011208955393573472
2014-06-20,0.0020300880967762946
2014-06-23,-0.00030610587891866103
2014-06-24,-0.006024243882748248
2014-06-25,0.00451971152058217
2014-06-26,-0.0007157208499759538
2014-06-27,0.0019442668952707187
2014-06-30,-0.0005109021038759431
2014-07-01,0.006693654739110766
2014-07-02,0.001015339487566047
2014-07-03,0.00491760390168583
2014-07-07,-0.0034811140242796412
2014-07-08,-0.006430414277866725
2014-07-09,0.004484529239495716
2014-07-10,-0.003957164655880363
2014-07-11,0.0013755258853498376
2014-07-14,0.005035338011657453
2014-07-15,-0.001872204124647725
2014-07-16,0.0037010946879791895
2014-07-17,-0.011366266269389746
2014-07-18,0.010219780879918705
2014-07-21,-0.0018718225809328803
2014-07-22,0.004357777690356945
2014-07-23,0.002220184699029293
2014-07-24,5.0167610550433395e-05
2014-07-25,-0.004681605718895865
2014-07-28,0.0004045297898058742
2014-07-29,-0.004297075005781026
2014-07-30,0.0001521732971490053
2014-07-31,-0.019748065509447632
2014-08-01,-0.0030557900591625664
2014-08-04,0.007220926358203705
2014-08-05,-0.009696160160419187
2014-08-06,0.000312759924587791
2014-08-07,-0.00541504003979687
2014-08-08,0.01156847434681696
2014-08-11,0.002898324549770903
2014-08-12,-0.0013928797029550966
2014-08-13,0.0067687222258918656
2014-08-14,0.0047220059210646426
2014-08-15,-0.00020476661991419842
2014-08-18,0.008379606750406055
2014-08-19,0.005218648325547637
2014-08-20,0.002671829469477638
2014-08-21,0.00291566386680131
2014-08-22,-0.0015541044718527797
2014-08-25,0.005070740122507633
2014-08-26,0.0006495206755536831
2014-08-27,-0.00039925927437090003
2014-08-28,-0.0005496434353627899
2014-08-29,0.0028480996429269823
2014-09-02,-0.0004983617287944719
2014-09-03,-0.0005482851901602581
2014-09-04,-0.0014463905667784216
2014-09-05,0.004495152420024295
2014-09-08,-0.002585584863304735
2014-09-09,-0.006331213656435186
2014-09-10,0.0037628426080364985
2014-09-11,0.001149618806924213
2014-09-12,-0.00584136987143713
2014-09-15,-0.000753380347990662
2014-09-16,0.007538639501641908
2014-09-17,0.0013466549814458162
2014-09-18,0.005330200229014759
2014-09-19,-0.0009009941171852498
2014-09-22,-0.007723107601247059
2014-09-23,-0.0057243700968396816
2014-09-24,0.007828216381469133
2014-09-25,-0.016136017658877067
2014-09-26,0.007945794260606709
2014-09-29,-0.0018192765599782668
2014-09-30,-0.0026323826603322775
2014-10-01,-0.013551988114858138
2014-10-02,0.0001544473427745885
2014-10-03,0.011009554093565077
2014-10-06,-0.0011703278874617418
2014-10-07,-0.015436488218329325
2014-10-08,0.017489275965350437
2014-10-09,-0.019833184069483867
2014-10-10,-0.011414611778590267
2014-10-13,-0.01642689594086333
2014-10-14,0.001547749652683006
2014-10-15,-0.006766185361989918
2014-10-16,-0.0008583472904023504
2014-10-17,0.01181099339207825
2014-10-20,0.009709697585102095
2014-10-21,0.01981068565907318
2014-10-22,-0.007110520931248421
2014-10-23,0.011624824508943199
2014-10-24,0.0076947185154361275
2014-10-27,-0.0013743615658379227
2014-10-28,0.011470416620030788
2014-10-29,-0.0015121199899791327
2014-10-30,0.006410364594760409
2014-10-31,0.011435721000082832
2014-11-03,0.0005451952994750542
2014-11-04,-0.0034691577386917194
2014-11-05,0.006316181357879147
2014-11-06,0.004003206751473254
2014-11-07,0.0009355506028916327
2014-11-10,0.0031471328452348235
2014-11-11,0.0009803708198443672
2014-11-12,-0.0010772061415578182
2014-11-13,0.0011274548553596997
2014-11-14,0.0002447951689386052
2014-11-17,0.0006366208890773439
2014-11-18,0.0057740224884128555
2014-11-19,-0.0016055363396844102
2014-11-20,0.001754113318797712
2014-11-21,0.005350706655594228
2014-11-24,0.0028062580137877546
2014-11-25,-0.0007234179310497968
2014-11-26,0.0025591767585315672
2014-11-28,-0.0021193163189860975
2014-12-01,-0.006950031170119275
2014-12-02,0.006463889001982137
2014-12-03,0.0038627714259318324
2014-12-04,-0.0011062310624607719
2014-12-05,0.0016374357930799555
2014-12-08,-0.006682722537214469
2014-12-09,-0.0006774161415455948
2014-12-10,-0.016031504515315542
2014-12-11,0.005069846041289683
2014-12-12,-0.016161484395695203
2014-12-15,-0.006869496578103984
2014-12-16,-0.008019340636750583
2014-12-17,0.01960501645600532
2014-12-18,0.024728406448655482
2014-12-19,0.004254735835834911
2014-12-22,0.004599958531855908
2014-12-23,0.001350002297194175
2014-12-24,9.629873200456274e-05
2014-12-26,0.0032245855174428684
2014-12-29,0.001343010500633346
2014-12-30,-0.005365810528395243
2014-12-31,-0.009923090421077085
2015-01-02,-0.0005350234550219879
2015-01-05,-0.018059716229123723
2015-01-06,-0.009418739822411037
2015-01-07,0.012461154805294417
2015-01-08,0.017744990374612524
2015-01-09,-0.008013471251753779
2015-01-12,-0.007833830931173735
2015-01-13,-0.00281262733394283
2015-01-14,-0.0060368496564913166
2015-01-15,-0.009160900541842265
2015-01-16,0.013114197793564708
2015-01-20,0.0021327618849551477
2015-01-21,0.005048164082062989
2015-01-22,0.014870852212753638
2015-01-23,-0.005483047582785727
2015-01-26,0.002341705300042518
2015-01-27,-0.013190558350431258
2015-01-28,-0.012823824530587169
2015-01-29,0.009243514508875839
2015-01-30,-0.012575122690257956
2015-02-02,0.01238396716700585
2015-02-03,0.01446135011330063
2015-02-04,-0.0038081023742585485
2015-02-05,0.010095416665082402
2015-02-06,-0.0027655451681064536
2015-02-09,-0.00447562580888794
2015-02-10,0.010652991444349835
2015-02-11,0.0005805080941978513
2015-02-12,0.009616792348130732
2015-02-13,0.004116241172314794
2015-02-17,0.00157315736513719
2015-02-18,9.530501473187236e-05
2015-02-19,-0.0007140162031217256
2015-02-20,0.006000807603081526
2015-02-23,-0.00014219276459204178
2015-02-24,0.002840761250547219
2015-02-25,-0.0008496398275428252
2015-02-26,-0.0011817086032978041
2015-02-27,-0.003406172726760248
2015-03-02,0.006313608848435237
2015-03-03,-0.004103599773366162
2015-03-04,-0.004215882735775556
2015-03-05,0.001093888284736666
2015-03-06,-0.014064307998110759
2015-03-09,0.004144766730121097
2015-03-10,-0.016222140499088766
2015-03-11,-0.0023415909192089357
2015-03-12,0.012714087100832439
2015-03-13,-0.00613233279826686
2015-03-16,0.013360415669342762
2015-03-17,-0.0029724960641860365
2015-03-18,0.012021367569577945
2015-03-19,-0.004561065072418047
2015-03-20,0.00882674341717471
2015-03-23,-0.0019492892855603738
2015-03-24,-0.0056185457812477635
2015-03-25,-0.014653664750444606
2015-03-26,-0.002381338202490535
2015-03-27,0.00228954548109761
2015-03-30,0.012200059014089382
2015-03-31,-0.008739766875377475
2015-04-01,-0.0035364046555638184
2015-04-02,0.003597860059139979
2015-04-06,0.00673278323889126
2015-04-07,-0.0026465380639832947
2015-04-08,0.0033774608631276237
2015-04-09,0.004423483680196849
2015-04-10,0.005457177731989171
2015-04-13,-0.0045227319949009415
2015-04-14,0.0019126915165279534
2015-04-15,0.004487201152833409
2015-04-16,-0.000285085559315279
2015-04-17,-0.011503536567316619
2015-04-20,0.009136817368628813
2015-04-21,-0.0011914316477548148
2015-04-22,0.004914430904777278
2015-04-23,0.0025160094811367273
2015-04-24,0.002320614415435518
2015-04-27,-0.004157789908309617
2015-04-28,0.0031789595510489654
2015-04-29,-0.004114950368792947
2015-04-30,-0.010020182901155139
2015-05-01,0.010840964081184623
2015-05-04,0.0028473692272044104
2015-05-05,-0.011451564195683939
2015-05-06,-0.004116741064452478
2015-05-07,0.00398940155263916
2015-05-08,0.013166097167720103
2015-05-11,-0.004772360614741622
2015-05-12,-0.0029916252829534917
2015-05-13,0.00019058114022696415
2015-05-14,0.010427600628202471
2015-05-15,0.0010841525068925328
2015-05-18,0.003106615716760741
2015-05-19,-0.0003285475737663246
2015-05-20,-0.0007043605607811587
2015-05-21,0.0029125566924399493
2015-05-22,-0.002388813406986934
2015-05-26,-0.010751483048780264
2015-05-27,0.009491953381301155
2015-05-28,-0.0011282586910676962
2015-05-29,-0.006212994677111006
2015-06-01,0.0020367945223258577
2015-06-02,-0.0009928574588916605
2015-06-03,0.0026494971132662304
2015-06-04,-0.008446614251236051
2015-06-05,-0.001712955649309733
2015-06-08,-0.0061496754467029735
2015-06-09,-0.00014396424605611635
2015-06-10,0.011993277877943687
2015-06-11,0.003223760803190423
2015-06-12,-0.007655052838895782
2015-06-15,-0.004285448320927809
2015-06-16,0.005451696751346935
2015-06-17,0.0016169843006621498
2015-06-18,0.010399376327354437
2015-06-19,-0.0044391679453370525
2015-06-22,0.005123105238483916
2015-06-23,0.0007077453198245376
2015-06-24,-0.00726250787062277
2015-06-25,-0.0030404298926164364
2015-06-26,-0.0001904646788747355
2015-06-29,-0.02097071928680072
2015-06-30,0.002093087279235961
2015-07-01,0.008015588771383086
2015-07-02,-0.0009153500534806458
2015-07-06,-0.0028461174672547163
2015-07-07,0.006288820961827701
2015-07-08,-0.01677708952587753
2015-07-09,0.0018091418843995122
2015-07-10,0.012591282960698669
2015-07-13,0.011037299378564125
2015-07-14,0.004337809428486494
2015-07-15,-0.0003319290847973999
2015-07-16,0.008024210626752293
2015-07-17,0.0008479300111190469
2015-07-20,0.0005176638802395495
2015-07-21,-0.003951666084129779
2015-07-22,-0.0017943885362419199
2015-07-23,-0.005629742050464626
2015-07-24,-0.010372270440252684
2015-07-27,-0.005817126718457577
2015-07-28,0.0122829123310495
2015-07-29,0.006879072977136191
2015-07-30,0.0002372266228012343
2015-07-31,-0.0015177340403533801
2015-08-03,-0.003373164385011118
2015-08-04,-0.001954310553748062
2015-08-05,0.003295146070998456
2015-08-06,-0.008187373553361632
2015-08-07,-0.0019198561934951064
2015-08-10,0.012599000381083858
2015-08-11,-0.009023088468073093
2015-08-12,0.0011982456252677132
2015-08-13,-0.0012444667614105454
2015-08-14,0.003642009012268632
2015-08-17,0.005587255677182323
2015-08-18,-0.0028969508840201996
2015-08-19,-0.007905347108800198
2015-08-20,-0.02088153029370321
2015-08-21,-0.030102391577392362
2015-08-24,-0.042106412257878034
2015-08-25,-0.011767846400181692
2015-08-26,0.03839330111145167
2015-08-27,0.024735349482491564
2015-08-28,5.0146683641782985e-05
2015-08-31,-0.00807908892636744
2015-09-01,-0.02984759968720352
2015-09-02,0.018980725904804263
2015-09-03,0.0007168582315910665
2015-09-04,-0.015137017070979364
2015-09-08,0.02513098846495665
2015-09-09,-0.013371749333651262
2015-09-10,0.005441936036393313
2015-09-11,0.004544073645634361
2015-09-14,-0.0037102953743031186
2015-09-15,0.012499331228309263
2015-09-16,0.008666887991294558
2015-09-17,-0.002248170607166977
2015-09-18,-0.016341689947359073
2015-09-21,0.005167933381848178
2015-09-22,-0.01297977105239334
2015-09-23,-0.001598738360979124
2015-09-24,-0.00361573502578616
2015-09-25,-0.0002593725468506003
2015-09-28,-0.025097122360910107
2015-09-29,0.0005849187229287622
2015-09-30,0.018658452394882508
2015-10-01,0.0026090149733326573
2015-10-02,0.014938064469052659
2015-10-05,0.017794633664418358
2015-10-06,-0.0034264702833445293
2015-10-07,0.008191011795509962
2015-10-08,0.009026553472117005
2015-10-09,0.0005963145228826683
2015-10-12,0.0009434964714967187
2015-10-13,-0.006301454666948758
2015-10-14,-0.004794566382373189
2015-10-15,0.015354988173958528
2015-10-16,0.004546317107035458
2015-10-19,0.0004918330279268801
2015-10-20,-0.0012781730531898905
2015-10-21,-0.006204074519890135
2015-10-22,0.016894090234470083
2015-10-23,0.010961572714299539
2015-10-26,-0.002457438573029047
2015-10-27,-0.0019324096409385483
2015-10-28,0.011374468979502117
2015-10-29,-0.0005741385481971006
2015-10-30,-0.004309951363305253
2015-11-02,0.011830861550847116
2015-11-03,0.00289959346325408
2015-11-04,-0.003033156069172649
2015-11-05,-0.0009984621467212795
2015-11-06,-0.0005232956675970124
2015-11-09,-0.00933167547835545
2015-11-10,0.0023071188445769053
2015-11-11,-0.0039318520874940255
2015-11-12,-0.013959758342515394
2015-11-13,-0.011228656561891981
2015-11-16,0.01520694410234924
2015-11-17,-0.0007290967329134368
2015-11-18,0.01586601273598176
2015-11-19,-0.0008624206587386496
2015-11-20,0.003644028525043197
2015-11-23,-0.0011463891742031773
2015-11-24,0.0013392067538240404
2015-11-25,-0.00014349953623560285
2015-11-27,0.00114676934009883
2015-11-30,-0.004151582095615836
2015-12-01,0.009535645689752625
2015-12-02,-0.010205124850244274
2015-12-03,-0.014002568352615152
2015-12-04,0.01950281774863294
2015-12-07,-0.006058650979525626
2015-12-08,-0.006719524056287618
2015-12-09,-0.007779280051266602
2015-12-10,0.002580587269806145
2015-12-11,-0.019380910692227915
2015-12-14,0.005052482798091784
2015-12-15,0.010497812462199496
2015-12-16,0.014631884276243401
2015-12-17,-0.015238153252194131
2015-12-18,-0.01781484126023425
2015-12-21,0.008249210789849082
2015-12-22,0.009073895460431691
2015-12-23,0.012383501661580976
2015-12-24,-0.0016503053482193053
2015-12-28,-0.0022852075205845868
2015-12-29,0.010672087499122407
2015-12-30,-0.007087711410466602
2015-12-31,-0.01000371777597897
2016-01-04,-0.01397893279000706
2016-01-05,0.0016910830170318025
2016-01-06,-0.012614520774948956
2016-01-07,-0.023991404955186812
2016-01-08,-0.01097656180775064
2016-01-11,0.0009899369145089931
2016-01-12,0.008068434342173303
2016-01-13,-0.02494055286605612
2016-01-14,0.016416877129005192
