Date,SPY
2016-01-15,-0.021466278646506187
2016-01-19,0.0013311648699683154
2016-01-20,-0.012815050451670085
2016-01-21,0.0056020672136924965
2016-01-22,0.020515190532545358
2016-01-25,-0.015116437255209725
2016-01-26,0.01364307841000989
2016-01-27,-0.010883007526352517
2016-01-28,0.005208907565773968
2016-01-29,0.024377101567093273
2016-02-01,-0.000360921582381879
2016-02-02,-0.018022499243641632
2016-02-03,0.005994975474624464
2016-02-04,0.0015681987645337347
2016-02-05,-0.019049924872657553
2016-02-08,-0.013461201231120268
2016-02-09,5.39797787648677e-05
2016-02-10,-0.0008624585534785512
2016-02-11,-0.013008223484006987
2016-02-12,0.020616762831508373
2016-02-16,0.016878354044326693
2016-02-17,0.016334600864891913
2016-02-18,-0.004096090101783356
2016-02-19,-0.0004682893221460427
2016-02-22,0.014478899055412997
2016-02-23,-0.012629113875001985
2016-02-24,0.004575557063414504
2016-02-25,0.012111654871656441
2016-02-26,-0.0023013382249844616
2016-02-29,-0.007842301558858122
2016-03-01,0.023506683921932447
2016-03-02,0.0044923544461445974
2016-03-03,0.003919733548706228
2016-03-04,0.00325340413374664
2016-03-07,0.0007982742827090661
2016-03-08,-0.010917528608479832
2016-03-09,0.004939274194990295
2016-03-10,0.0008027505758734232
2016-03-11,0.016136739279861922
2016-03-14,-0.0012821999423170416
2016-03-15,-0.0016296550928353026
2016-03-16,0.005787453992936786
2016-03-17,0.006344111576040978
2016-03-18,0.003929525920170818
2016-03-21,0.0014189844543406327
2016-03-22,-0.00053754562649444
2016-03-23,-0.006599434683756233
2016-03-24,-0.0004429618989854056
2016-03-28,0.0005906707530480837
2016-03-29,0.009250150991502837
2016-03-30,0.004387758344711834
2016-03-31,-0.0024267031212567014
2016-04-01,0.006811472965258192
2016-04-04,-0.0032378917572297716
2016-04-05,-0.009987498057484445
2016-04-06,0.010921071858188913
2016-04-07,-0.011965982254888097
2016-04-08,0.002696598858075161
2016-04-11,-0.002347003834540229
2016-04-12,0.009312840224747987
2016-04-13,0.010100826380372796
2016-04-14,4.813266053793619e-05
2016-04-15,-0.0011055262983852288
2016-04-18,0.007026574562016608
2016-04-19,0.0031543146056625115
2016-04-20,0.000952909720296713
2016-04-21,-0.005378454437404923
2016-04-22,0.0
2016-04-25,-0.0017228365020059977
2016-04-26,0.0014861091905715718
2016-04-27,0.0020580903965290442
2016-04-28,-0.009075824276202127
2016-04-29,-0.005398640709467717
2016-05-02,0.007948307420776457
2016-05-03,-0.008703050795156209
2016-05-04,-0.005577844788621111
2016-05-05,-0.0001954263557516489
2016-05-06,0.0036588329158444566
2016-05-09,0.0008265361971300234
2016-05-10,0.012433806211699538
2016-05-11,-0.009355066397578993
2016-05-12,0.0002907193979684308
2016-05-13,-0.00871416545285475
2016-05-16,0.009865388591258073
2016-05-17,-0.009333612106317668
2016-05-18,0.0002927972492001718
2016-05-19,-0.003465173916879394
2016-05-20,0.006317782725097754
2016-05-23,-0.0013627739951667106
2016-05-24,0.01296244054625717
2016-05-25,0.006782891932401336
2016-05-26,0.00028677149672007296
2016-05-27,0.004299221036060397
2016-05-31,-0.0019025662375943275
2016-06-01,0.0020489814516464477
2016-06-02,0.0030440661262929325
2016-06-03,-0.002986932490510519
2016-06-06,0.005088270851069554
2016-06-07,0.001561156145007514
2016-06-08,0.003259758455819828
2016-06-09,-0.0013654284769503144
2016-06-10,-0.009477503643234408
2016-06-13,-0.007711824672113066
2016-06-14,-0.0019670189379238368
2016-06-15,-0.0013936745421135877
2016-06-16,0.002984001425608618
2016-06-17,-0.00372417593015395
2016-06-20,0.006440359237600335
2016-06-21,0.0028383769523860902
2016-06-22,-0.0016311385553371416
2016-06-23,0.013022481411826492
2016-06-24,-0.035908781411696955
2016-06-27,-0.017910126778638014
2016-06-28,0.01803625667216746
2016-06-29,0.017027597944413442
2016-06-30,0.013645608064504433
2016-07-01,0.0021000326318287854
2016-07-05,-0.007193142015701093
2016-07-06,0.005997747363672978
2016-07-07,-0.0006198657091486259
2016-07-08,0.014890706446575086
2016-07-11,0.0035264729340274137
2016-07-12,0.007263619675124344
2016-07-13,-0.00013975626573925481
2016-07-14,0.005583447277976772
2016-07-15,-0.001341591645230955
2016-07-18,0.002687202848997705
2016-07-19,-0.0010167234157205662
2016-07-20,0.0041635863800206785
2016-07-21,-0.00377756090863135
2016-07-22,0.0044852416738596634
2016-07-25,-0.0027162678063100687
2016-07-26,0.0004616200888993838
2016-07-27,-0.00106091400092434
2016-07-28,0.0011546187189375168
2016-07-29,0.0016142383524488935
2016-08-01,-0.0008288370614087937
2016-08-02,-0.0064072229248693935
2016-08-03,0.0029225570175774873
2016-08-04,0.0010641257136674298
2016-08-05,0.00817881684120425
2016-08-08,-0.0005957418089811428
2016-08-09,0.0005960969288438811
2016-08-10,-0.002474676662693187
2016-08-11,0.004640305154921531
2016-08-12,-0.0008687523605175329
2016-08-15,0.002883708832653875
2016-08-16,-0.005157566603170016
2016-08-17,0.0018808310076010581
2016-08-18,0.002244146798060953
2016-08-19,-0.0014623822285896315
2016-08-22,-4.549229176153968e-05
2016-08-23,0.0020133919005609346
2016-08-24,-0.005114580678010849
2016-08-25,-0.0006887389860144033
2016-08-26,-0.001883406374403651
2016-08-29,0.0049244478050494145
2016-08-30,-0.0016489982423866234
2016-08-31,-0.0028435320308003442
2016-09-01,4.5899838312157826e-05
2016-09-02,0.004507618693841309
2016-09-06,0.0030227115990404396
2016-09-07,-9.143528618549279e-05
2016-09-08,-0.0022829012893635925
2016-09-09,-0.023934928749312023
2016-09-12,0.01434744064769422
2016-09-13,-0.014375768140240108
2016-09-14,-0.00037510158826326023
2016-09-15,0.009992791817313273
2016-09-16,-0.0038654068882858494
2016-09-19,0.00018752985755154938
2016-09-20,4.676927846358758e-05
2016-09-21,0.011245564642475614
2016-09-22,0.006301486453464067
2016-09-23,-0.005479273081682057
2016-09-26,-0.00810237170220196
2016-09-27,0.006208029640675239
2016-09-28,0.004963347656496531
2016-09-29,-0.009046727852456415
2016-09-30,0.007545747463870711
2016-10-03,-0.0024042054684735303
2016-10-04,-0.005097285035543742
2016-10-05,0.004424932315920449
2016-10-06,0.0006953910936378094
2016-10-07,-0.003429109692771104
2016-10-10,0.005208234045794402
2016-10-11,-0.012629654903329235
2016-10-12,0.001312089596211763
2016-10-13,-0.0032753418872134565
2016-10-14,0.0005161811364871038
2016-10-17,-0.0034720758693361775
2016-10-18,0.006262313921679086
2016-10-19,0.0026671939728304395
2016-10-20,-0.0018665858181565742
2016-10-21,0.0004674149528118843
2016-10-24,0.004252746601954849
2016-10-25,-0.0033506653141694986
2016-10-26,-0.00200785399047565
2016-10-27,-0.0026668200999233616
2016-10-28,-0.002955133541200472
2016-10-31,4.6876860608779936e-05
2016-11-01,-0.007245447728083998
2016-11-02,-0.006018491066908105
2016-11-03,-0.004576996422683943
2016-11-04,-0.001101682616378885
2016-11-07,0.022057184025803034
2016-11-08,0.004503855896679676
2016-11-09,0.010601810646312604
2016-11-10,0.002495488787886524
2016-11-11,-0.0023048159569415416
2016-11-14,0.0007855020921467837
2016-11-15,0.007802855311308532
2016-11-16,-0.001878596161921986
2016-11-17,0.005140910792493125
2016-11-18,-0.0022378585835500786
2016-11-21,0.007551359177763839
2016-11-22,0.001953719547817423
2016-11-23,0.0005439579778725445
2016-11-25,0.0037151868802638432
2016-11-28,-0.0046947015824352345
2016-11-29,0.0019502288659254408
2016-11-30,-0.0023990541586779157
2016-12-01,-0.003675129903735086
2016-12-02,0.0005007593375301322
2016-12-05,0.006008538423718068
2016-12-06,0.003167703776872699
2016-12-07,0.013080606836867403
2016-12-08,0.0024484380950431373
2016-12-09,0.006040836242990899
2016-12-12,-0.0011477993718774782
2016-12-13,0.006673740830371422
2016-12-14,-0.008254219861227985
2016-12-15,0.004117390568121104
2016-12-16,-0.001955994024281482
2016-12-19,0.0021772186024480167
2016-12-20,0.003857950733250348
2016-12-21,-0.0027828116360454347
2016-12-22,-0.0017273058893997328
2016-12-23,0.0014640954625146918
2016-12-27,0.0024812335468238356
2016-12-28,-0.00826489900688554
2016-12-29,-0.0002224330304443356
2016-12-30,-0.0036552053287761677
2017-01-03,0.0076500223377988785
2017-01-04,0.005949151881041281
2017-01-05,-0.0007942117944518268
2017-01-06,0.0035774981774410186
2017-01-09,-0.0033007680840384523
2017-01-10,0.0
2017-01-11,0.002826281712732026
2017-01-12,-0.002510206858584496
2017-01-13,0.002295791242328038
2017-01-17,-0.0035233201056652508
2017-01-18,0.002209665325961563
2017-01-19,-0.0037045843997519645
2017-01-20,0.0036743583716303263
2017-01-23,-0.0026025752554046377
2017-01-24,0.006411767157774584
2017-01-25,0.008655682908181195
2017-01-26,-0.0010455941409063252
2017-01-27,-0.001569607879269297
2017-01-30,-0.006201862686892379
2017-01-31,-8.791284092024565e-05
2017-02-01,0.0003956815035679462
2017-02-02,0.0006587931684478576
2017-02-03,0.006892820358032958
2017-02-06,-0.0017874905790917772
2017-02-07,4.388494281304389e-05
2017-02-08,0.0013104536931234367
2017-02-09,0.005932299286547371
2017-02-10,0.003946398442709276
2017-02-13,0.005442623382432066
2017-02-14,0.003995091677089002
2017-02-15,0.005220422866838215
2017-02-16,-0.0008511709011633783
2017-02-17,0.0015762907036065421
2017-02-21,0.005954866830627514
2017-02-22,-0.0008874779151364365
2017-02-23,0.0006770170992562718
2017-02-24,0.001268735582464986
2017-02-27,0.0015627661679686877
2017-02-28,-0.0026992623715008657
2017-03-01,0.01399763504048468
2017-03-02,-0.006297288503646525
2017-03-03,0.0006294212960500367
2017-03-06,-0.002977837631636282
2017-03-07,-0.0029867316334900584
2017-03-08,-0.0018567392757513623
2017-03-09,0.0012681671251173476
2017-03-10,0.0035041942533846626
2017-03-13,0.0005047508904145737
2017-03-14,-0.0038264523974523845
2017-03-15,0.00865358315021747
2017-03-16,-0.0019673503340699172
2017-03-17,-0.0017559840465052323
2017-03-20,-0.001097020234325674
2017-03-21,-0.012839225715230329
2017-03-22,0.0023530326412137814
2017-03-23,-0.0010669741857610715
2017-03-24,-0.000726474206660277
2017-03-27,-0.001026418392005346
2017-03-28,0.007276889174809842
2017-03-29,0.0009350335369811003
2017-03-30,0.0031841735668203253
2017-03-31,-0.00232776346034802
2017-04-03,-0.0017392877878064095
2017-04-04,0.0006373731410418415
2017-04-05,-0.002972663230700112
2017-04-06,0.0028111769890311056
2017-04-07,-0.0010190807891281572
2017-04-10,0.0005952702418885458
2017-04-11,-0.0011898322120683646
2017-04-12,-0.0043819251890447886
2017-04-13,-0.00649492214355496
2017-04-17,0.00885996672656364
2017-04-18,-0.0029844953952489206
2017-04-19,-0.001838361759420093
2017-04-20,0.008139209210884069
2017-04-21,-0.003187029149689713
2017-04-24,0.010997894140277298
2017-04-25,0.005818384201702109
2017-04-26,-0.0006285479233957281
2017-04-27,0.0008389610026326988
2017-04-28,-0.002179307448419432
2017-05-01,0.0025199692389910044
2017-05-02,0.00037711546289442843
2017-05-03,-0.0012147081652550407
2017-05-04,0.001174240392671111
2017-05-05,0.003936809475238778
2017-05-08,-0.00016655838776780119
2017-05-09,-0.0009181744809770853
2017-05-10,0.0017956702471269015
2017-05-11,-0.0020425166488163837
2017-05-12,-0.0016709791681452923
2017-05-15,0.005523542047559671
2017-05-16,-0.000915582298889106
2017-05-17,-0.017744007382515914
2017-05-18,0.004028233318385865
2017-05-19,0.0065043324339546515
2017-05-22,0.005077568618393258
2017-05-23,0.002212773304240301
2017-05-24,0.002332752980707342
2017-05-25,0.004779735703814847
2017-05-26,-0.00020717185317520315
2017-05-30,-0.0008686379441724679
2017-05-31,-0.00024837716569370283
2017-06-01,0.007952162949010244
2017-06-02,0.0033282616688878885
2017-06-05,-0.0007369113695547824
2017-06-06,-0.0031970354302242043
2017-06-07,0.0018503842907748869
2017-06-08,0.0004924954895608735
2017-06-09,-0.001517937058767016
2017-06-12,-0.00020533269223343975
2017-06-13,0.004889922553451109
2017-06-14,-0.0012676618326659117
2017-06-15,-0.0019242758449423691
2017-06-16,0.00021863532908095173
2017-06-19,0.00832484958992219
2017-06-20,-0.006744235843670676
2017-06-21,-0.0002465752019327194
2017-06-22,-0.0004528766228801828
2017-06-23,0.0011943372509088945
2017-06-26,0.0006581237666949402
2017-06-27,-0.008056389094973526
2017-06-28,0.008950284997065738
2017-06-29,-0.008788834289749636
2017-06-30,0.0018645429072916553
2017-07-03,0.001695891023844931
2017-07-05,0.0023117473121669896
2017-07-06,-0.009144377211056098
2017-07-07,0.006485054960758685
2017-07-10,0.0010740837910081513
2017-07-11,-0.0007426927737941291
2017-07-12,0.0075146519547744095
2017-07-13,0.0016804593217105701
2017-07-14,0.004663790677978286
2017-07-17,-0.00012211456090305273
2017-07-18,0.0005295614107470037
2017-07-19,0.005413875541323332
2017-07-20,0.0004454690319055654
2017-07-21,-0.0008903282050589656
2017-07-24,-0.00024292326000174835
2017-07-25,0.0024309609508403884
2017-07-26,4.030422880774154e-05
2017-07-27,-0.0009296562031739786
2017-07-28,-0.0011730590584846379
2017-07-31,-0.0005669179720960704
2017-08-01,0.0022286189534703738
2017-08-02,0.00048526614569421866
2017-08-03,-0.0019398392970146894
2017-08-04,0.001822187305812406
2017-08-07,0.0018592498014688985
2017-08-08,-0.002461036074513645
2017-08-09,-4.0472324811302585e-05
2017-08-10,-0.014115188046291971
2017-08-11,0.0014769875302698132
2017-08-14,0.009912800922901033
2017-08-15,-0.00012148673846912317
2017-08-16,0.0017441803737474615
2017-08-17,-0.015590450627703922
2017-08-18,-0.00156331904347351
2017-08-21,0.0007826664128185445
2017-08-22,0.010456904759082564
2017-08-23,-0.003585399774864606
2017-08-24,-0.0023305252504557394
2017-08-25,0.0023359692858606618
2017-08-28,4.091915330084461e-05
2017-08-29,0.0011449715612752431
2017-08-30,0.004737629214995431
2017-08-31,0.006015914362176522
2017-09-01,0.001414221867973131
2017-09-05,-0.0071818311515964295
2017-09-06,0.0034136857088835626
2017-09-07,-0.00012159399920108616
2017-09-08,-0.0011744848552257547
2017-09-11,0.01066574087845984
2017-09-12,0.0033706078626569713
2017-09-13,0.00047968722595448376
2017-09-14,-0.0003193808376831253
2017-09-15,0.0013460260675841607
2017-09-18,0.0021268825886919807
2017-09-19,0.0010011608036626374
2017-09-20,0.00035992043452104383
2017-09-21,-0.002679289762906878
2017-09-22,0.00020048310684650517
2017-09-25,-0.002044629856092217
2017-09-26,0.0006028414958469952
2017-09-27,0.003894085858417551
2017-09-28,0.0011997935346268473
2017-09-29,0.003515097796171318
2017-10-02,0.004338549856816476
2017-10-03,0.0021403793637906343
2017-10-04,0.0011861838085391874
2017-10-05,0.00592527235447271
2017-10-06,-0.0011387660523137777
2017-10-09,-0.0016511702622875601
2017-10-10,0.002638179374183869
2017-10-11,0.0015709895580686695
2017-10-12,-0.001490088874430029
2017-10-13,0.0012175464726862373
2017-10-16,0.0013333760912694892
2017-10-17,0.0007053192375325867
2017-10-18,0.0009784903089182784
2017-10-19,0.0002736056241019469
2017-10-20,0.0051605458376811075
2017-10-23,-0.0038894040002386276
2017-10-24,0.0017572089837913918
2017-10-25,-0.0049503126834024025
2017-10-26,0.0012927317081816714
2017-10-27,0.008176320443254559
2017-10-30,-0.003724976984116224
2017-10-31,0.0015575479292491146
2017-11-01,0.0013223086596134692
2017-11-02,0.0003884206808333346
2017-11-03,0.0033388495913060368
2017-11-06,0.0015474380717217517
2017-11-07,-0.000695281366574152
2017-11-08,0.001700781692314024
2017-11-09,-0.0036275855075653674
2017-11-10,-0.00030991805441837883
2017-11-13,0.0009298393341601319
2017-11-14,-0.0023225402791064997
2017-11-15,-0.005005316577139762
2017-11-16,0.008501083515508823
2017-11-17,-0.002938760963527187
2017-11-20,0.001706598751398447
2017-11-21,0.006542539560434157
2017-11-22,-0.0008846763916116052
2017-11-24,0.0023096201037424713
2017-11-27,-0.0004989447412659942
2017-11-28,0.01014479171547733
2017-11-29,-0.0006084214702666291
2017-11-30,0.008754699766857055
2017-12-01,-0.002075594050297669
2017-12-04,-0.0012098574548126129
2017-12-05,-0.0035966669470930412
2017-12-06,0.00018997108018870001
2017-12-07,0.0031531067877339503
2017-12-08,0.005453291500794766
2017-12-11,0.0030129772784457387
2017-12-12,0.0017648855474607927
2017-12-13,-0.00011243568835783702
2017-12-14,-0.004086583250568876
2017-12-15,0.008327570574181209
2017-12-18,0.006341225261962791
2017-12-19,-0.0038403300432482412
2017-12-20,-0.0005240886251040022
2017-12-21,0.002059636577604218
2017-12-22,-0.0002610582257277505
2017-12-26,-0.001196737265004133
2017-12-27,0.000486515126431053
2017-12-28,0.0020576624013641798
2017-12-29,-0.0037707015329436766
2018-01-02,0.007157666132937557
2018-01-03,0.0063250218061832175
2018-01-04,0.00421449066855617
2018-01-05,0.006664472159342738
2018-01-08,0.001828614117605376
2018-01-09,0.0022632259726564907
2018-01-10,-0.0015296154790679362
2018-01-11,0.007295968781798168
2018-01-12,0.006518666084952329
2018-01-16,-0.0034181498025914747
2018-01-17,0.009531554542401954
2018-01-18,-0.0016809669867955401
2018-01-19,0.004550088551603659
2018-01-22,0.00813118189433193
2018-01-23,0.0021219985952127818
2018-01-24,-0.00038787900800896224
2018-01-25,0.0004236899323770693
2018-01-26,0.011577978141385836
2018-01-29,-0.006630259604554656
2018-01-30,-0.010257055553032024
2018-01-31,0.0004970120979912451
2018-02-01,-0.0011353400008508041
2018-02-02,-0.02176980041870269
2018-02-05,-0.041822750036377254
2018-02-06,0.01970229371893395
2018-02-07,-0.005424750652503252
2018-02-08,-0.037508889485705965
2018-02-09,0.015021348185817462
2018-02-12,0.014684458711354598
2018-02-13,0.0024874629548221616
2018-02-14,0.01349622530021466
2018-02-15,0.012760305335440147
2018-02-16,0.00029296054390592907
2018-02-20,-0.006261295438065417
2018-02-21,-0.0049742497782715445
2018-02-22,0.0012959266325955898
2018-02-23,0.015939611551633703
2018-02-26,0.011611959236094593
2018-02-27,-0.012486250520442832
2018-02-28,-0.010130312929507834
2018-03-01,-0.014540733312099596
2018-03-02,0.005155065550841664
2018-03-05,0.011557981817589935
2018-03-06,0.002534758502551915
2018-03-07,-0.00036637026683628005
2018-03-08,0.004839236273856962
2018-03-09,0.017402423310860504
2018-03-12,-0.00125512641356762
2018-03-13,-0.006462994293536584
2018-03-14,-0.00513124419198796
2018-03-15,-0.0010897014312779563
2018-03-16,0.0010844434320669283
2018-03-19,-0.013530251941729743
2018-03-20,0.0017006946396469491
2018-03-21,-0.0019195769825827158
2018-03-22,-0.024997053706277472
2018-03-23,-0.021314656833631096
2018-03-26,0.02735909649371271
2018-03-27,-0.017011868997899526
2018-03-28,-0.002954795743765559
2018-03-29,0.012777654814633443
2018-04-02,-0.021584596173068293
2018-04-03,0.01281704837409725
2018-04-04,0.01069930490068094
2018-04-05,0.007891959805266247
2018-04-06,-0.02228603316873068
2018-04-09,0.0049285920058719235
2018-04-10,0.015900331400890977
2018-04-11,-0.005242640745395377
2018-04-12,0.008227406235574941
2018-04-13,-0.0029330043351568635
2018-04-16,0.008221749248367383
2018-04-17,0.01069824392216323
2018-04-18,0.0007400307763101299
2018-04-19,-0.005547278959887936
2018-04-20,-0.008479583857346706
2018-04-23,-0.00014979879431120668
2018-04-24,-0.013467286204867035
2018-04-25,0.0024715987655039573
2018-04-26,0.01016566084576942
2018-04-27,0.0009388733818442851
2018-04-30,-0.007690786992976983
2018-05-01,0.0017771694914046066
2018-05-02,-0.006717796555412714
2018-05-03,-0.0022036110860258473
2018-05-04,0.012946650988538089
2018-05-07,0.003383120812625817
2018-05-08,0.0
2018-05-09,0.009665943036992752
2018-05-10,0.009350700939637191
2018-05-11,0.003051134618212936
2018-05-14,0.00047661605645377136
2018-05-15,-0.006887220230855862
2018-05-16,0.004205038255369109
2018-05-17,-0.0008445317033233257
2018-05-18,-0.002500287349116226
2018-05-21,0.007518514917208341
2018-05-22,-0.002779975211428587
2018-05-23,0.002751337709843815
2018-05-24,-0.0020488804239238156
2018-05-25,-0.0023826292077875344
2018-05-29,-0.011500841312421906
2018-05-30,0.013344637585566144
2018-05-31,-0.006125958889708238
2018-06-01,0.009817784184841472
2018-06-04,0.004751323647193217
2018-06-05,0.0007273515022170329
2018-06-06,0.008360728156928232
2018-06-07,-0.00010790104631563935
2018-06-08,0.0029564581969081516
2018-06-11,0.0013297173087463143
2018-06-12,0.0012925900144236113
2018-06-13,-0.003190777313547888
2018-06-14,0.002517319217234526
2018-06-15,-0.0012757776523455444
2018-06-18,-0.0020563142547677105
2018-06-19,-0.00383301445034423
2018-06-20,0.001705842214005493
2018-06-21,-0.006268687642935311
2018-06-22,0.001823090353702872
2018-06-25,-0.013612665417561898
2018-06-26,0.0022140546651145954
2018-06-27,-0.00828422018941255
2018-06-28,0.00571726373193604
2018-06-29,0.0014397360403339832
2018-07-02,0.0021378216809844197
2018-07-03,-0.00353128225154109
2018-07-05,0.00815822595404625
2018-07-06,0.008458145287431273
2018-07-09,0.009004187407691155
2018-07-10,0.0035985328285654816
2018-07-11,-0.007314435191004609
2018-07-12,0.009066042385718287
2018-07-13,0.0007873435769223391
2018-07-16,-0.0008940411454945174
2018-07-17,0.0040452941157962385
2018-07-18,0.0021035353810006097
2018-07-19,-0.0037714621249692604
2018-07-20,-0.0011426895138094695
2018-07-23,0.0018589870110614637
2018-07-24,0.005032426085261665
2018-07-25,0.008522366338681753
2018-07-26,-0.00235924321929204
2018-07-27,-0.006776229857891725
2018-07-30,-0.005223602228480506
2018-07-31,0.004929617696684874
2018-08-01,-0.0016707371728821307
2018-08-02,0.005447803749222491
2018-08-03,0.004284657598453201
2018-08-06,0.0036671911877539376
2018-08-07,0.003302193413510901
2018-08-08,-0.00041996240192909706
2018-08-09,-0.0013661908192266203
2018-08-10,-0.006700283049158706
2018-08-13,-0.0037431267975377436
2018-08-14,0.006380320288571717
2018-08-15,-0.00746710490970981
2018-08-16,0.008091537362741263
2018-08-17,0.003520373500319307
2018-08-20,0.0021393722484737143
2018-08-21,0.002346017242536025
2018-08-22,-0.0005942951875150815
2018-08-23,-0.0013279320725104737
2018-08-24,0.006018314853749818
2018-08-27,0.007896111587491372
2018-08-28,0.00048268604674528426
2018-08-29,0.00538093411161511
2018-08-30,-0.004048512618609279
2018-08-31,3.455153004505718e-05
2018-09-04,-0.0017222927080743355
2018-09-05,-0.0026913692074727047
2018-09-06,-0.003010127533001228
2018-09-07,-0.0019435132374925335
2018-09-10,0.0017387015857150967
2018-09-11,0.003297470113069245
2018-09-12,0.00024236999577498253
2018-09-13,0.005914481230652635
2018-09-14,0.00017149462962251505
2018-09-17,-0.005293973986817635
2018-09-18,0.005425790409338216
2018-09-19,0.0010656525629038072
2018-09-20,0.008103901895786914
2018-09-21,-0.0009133109523817851
2018-09-24,-0.0033222544512463426
2018-09-25,-0.0009270971283688034
2018-09-26,-0.0029927600909618324
2018-09-27,0.002794241065140257
2018-09-28,0.00010328510371482302
2018-10-01,0.003474388116665006
2018-10-02,-0.0005829211169878779
2018-10-03,0.000548778564612773
2018-10-04,-0.007815834805095179
2018-10-05,-0.0055969775467688
2018-10-08,0.0
2018-10-09,-0.001459575551185588
2018-10-10,-0.03166301965707918
2018-10-11,-0.02202646077664827
2018-10-12,0.013888117571942082
2018-10-15,-0.00561698870341476
2018-10-16,0.02186584181865392
2018-10-17,0.00017854066076927744
2018-10-18,-0.01444116532593398
2018-10-19,-0.0005425663843099393
2018-10-22,-0.004488710219336722
2018-10-23,-0.005090566403571861
2018-10-24,-0.030298620096558482
2018-10-25,0.01794006811790272
2018-10-26,-0.017587113887135963
2018-10-29,-0.005540296960227398
2018-10-30,0.01481837509722328
2018-10-31,0.010681050221259758
2018-11-01,0.010641962632807367
2018-11-02,-0.005922961109209091
2018-11-05,0.005516859900948967
2018-11-06,0.006327505732495853
2018-11-07,0.02140914176102804
2018-11-08,-0.0018149877399189496
2018-11-09,-0.009768098564318373
2018-11-12,-0.018685287345203694
2018-11-13,-0.0018709362416979847
2018-11-14,-0.00683682411909714
2018-11-15,0.010436663848726768
2018-11-16,0.0026008168429974
2018-11-19,-0.01691485661099912
2018-11-20,-0.018505989425804614
2018-11-21,0.003407729018604533
2018-11-23,-0.0066788281168118635
2018-11-26,0.016144288823737085
2018-11-27,0.0033644139325230693
2018-11-28,0.023025372315846226
2018-11-29,-0.002185150449345419
2018-11-30,0.006095463216004404
2018-12-03,0.013241189464533676
2018-12-04,-0.03240197396701694
2018-12-06,-0.001517583719770732
2018-12-07,-0.023235724014883163
2018-12-10,0.0018970679221788078
2018-12-11,0.00022706897354884958
2018-12-12,0.005035304944484897
2018-12-13,-0.00033904627820124933
2018-12-14,-0.01846469981576937
2018-12-17,-0.019618344504044427
2018-12-18,-0.0010967394173615475
2018-12-19,-0.01497538807872989
2018-12-20,-0.01627795534137455
2018-12-21,-0.02048956076217323
2018-12-24,-0.02642279951554627
2018-12-26,0.05052451848414141
2018-12-27,0.007677354078065246
2018-12-28,-0.0012899106503095892
2018-12-31,0.008758762463009218
2019-01-02,0.0010404649762563167
2019-01-03,-0.023862868734007003
2019-01-04,0.03349580994183077
2019-01-07,0.007884481858852377
2019-01-08,0.00939553078469424
2019-01-09,0.004673468670594705
2019-01-10,0.0035275594757859796
2019-01-11,0.00038642969598567944
